rank;Youtuber;subscribers;video views;category;Title;uploads;Country;Abbreviation;channel_type;video_views_for_the_last_30_days;lowest_monthly_earnings;highest_monthly_earnings;lowest_yearly_earnings;highest_yearly_earnings;subscribers_for_last_30_days;created_year;created_month;created_date;Gross tertiary education enrollment (%)
775;TommyInnit;14200000;2084791147.00;Gaming;TommyInnit;342.00;United Kingdom;GB;Games;54291000;13600;217200;162900;2600000;200000;2015;Dec;24;60
118;Jess No Limit;34000000;3963007415.00;Entertainment;Jess No Limit;2284.00;Indonesia;ID;Entertainment;547141000;136800;2200000;1600000;26300000;5500000;2017;Sep;7;36.3
478;Manual do Mundo;18000000;3980991248.00;Howto & Style;Manual do Mundo;2470.00;Brazil;BR;Tech;54766000;13700;219100;164300;2600000;100000;2006;Jul;24;51.3
368;tuzelity SHUFFLE;20700000;8658941531.00;People & Blogs;tuzelity SHUFFLE;889.00;Russia;RU;People;552266000;138100;2200000;1700000;26500000;1600000;2015;Oct;26;81.9
641;Mobile Legends: Bang Bang;15400000;[phone].00;Gaming;Mobile Legends: Bang Bang;1647.00;United States;US;Games;55369000;13800;221500;166100;2700000;100000;2016;Jul;14;88.2
81;Super Simple Songs - Kids Songs;39200000;44900897958.00;Education;Super Simple Songs - Kids Songs;744.00;Canada;CA;Education;560756000;140200;2200000;1700000;26900000;400000;2006;Sep;8;68.9
348;Dangal TV Channel;21300000;12895427184.00;Entertainment;Dangal TV Channel;20225.00;India;IN;Entertainment;561020000;140300;2200000;1700000;26900000;700000;2017;Aug;2;28.1
627;Juliana Baltar;15600000;3869457097.00;Entertainment;Juliana Baltar;2019.00;Brazil;BR;Entertainment;56218000;14100;224900;168700;2700000;100000;2010;May;9;51.3
697;melanie martinez;14900000;4395184343.00;Music;melanie martinez;127.00;United States;US;Music;56358000;14100;225400;169100;2700000;100000;2007;Nov;3;88.2
138;Mr Bean;32100000;10602236110.00;Shows;Mr Bean;3091.00;United Kingdom;GB;Comedy;56534000;14100;226100;169600;2700000;100000;2006;Jan;4;60
655;SRK MUSIC;15200000;6391679636.00;Music;SRK MUSIC;5056.00;India;IN;Music;57809000;14500;231200;173400;2800000;200000;2012;Mar;16;28.1
10;Vlad and Niki;98900000;77180169894.00;Entertainment;Vlad and Niki;574.00;United States;US;Entertainment;580574000;145100;2300000;1700000;27900000;600000;2018;Apr;23;88.2
267;James Charles;23900000;4067878931.00;Entertainment;James Charles;505.00;United States;US;Entertainment;58126000;14500;232500;174400;2800000;100000;2015;Dec;1;88.2
80;XXXTENTACION;39200000;10507474316.00;Music;XXXTENTACION;133.00;United States;US;Music;58362000;14600;233400;175100;2800000;100000;2015;Jun;23;88.2
231;Rans Entertainment;25400000;6430853035.00;People & Blogs;Rans Entertainment;3716.00;Indonesia;ID;Entertainment;58487000;14600;233900;175500;2800000;100000;2015;Dec;27;36.3
961;NDTV;12500000;4935793409.00;Entertainment;NDTV;151136.00;India;IN;News;58527000;14600;234100;175600;2800000;100000;2006;May;8;28.1
944;Morgz;12600000;3303595310.00;Gaming;Morgz;825.00;United Kingdom;GB;Entertainment;58838000;14700;235400;176500;2800000;100000;2014;Jun;10;60
424;FIFA;19400000;5529131886.00;Sports;FIFA;10728.00;Switzerland;CH;Sports;58863000;14700;235500;176600;2800000;100000;2006;Sep;6;59.6
557;NMF News;16600000;7435180827.00;News & Politics;NMF News;112261.00;India;IN;News;59201000;14800;236800;177600;2800000;100000;2013;Oct;22;28.1
945;CaseyNeistat;12600000;3152402405.00;People & Blogs;CaseyNeistat;1101.00;United States;US;People;5952000;1500;23800;17900;285700;100000;2010;Feb;15;88.2
21;HYBE LABELS;71300000;28634566938.00;Music;HYBE LABELS;1337.00;South Korea;KR;Music;598173000;149500;2400000;1800000;28700000;900000;2008;Jun;4;94.3
420;RKD Studios;19500000;5234251168.00;Entertainment;RKD Studios;847.00;India;IN;Entertainment;59841000;0;0;0;0;300000;2014;Mar;14;28.1
613;Camilo;15900000;6802382479.00;Music;Camilo;132.00;Colombia;CO;Music;59890000;15000;239600;179700;2900000;100000;2010;Jul;29;55.3
781;Zee Bangla;14200000;11428794827.00;Entertainment;Zee Bangla;132398.00;India;IN;Entertainment;59927000;15000;239700;179800;2900000;200000;2008;Feb;26;28.1
32;El Reino Infantil;58400000;57271630846.00;Music;El Reino Infantil;1510.00;Argentina;AR;Music;611828000;153000;2400000;1800000;29400000;600000;2011;Jun;2;90
126;Ch3Thailand;33500000;29611914495.00;Entertainment;Ch3Thailand;96214.00;Thailand;TH;Entertainment;61307000;0;0;0;0;100000;2014;May;29;49.3
408;Crafty Panda;19800000;5759442450.00;People & Blogs;Crafty Panda;760.00;United States;US;Entertainment;6137000;1500;24500;18400;294600;100000;2017;Dec;3;88.2
456;Dan-Sa / Daniel Saboya;18500000;2908120896.00;Music;Dan-Sa / Daniel Saboya;1329.00;Brazil;BR;Music;6148000000;0;0;0;0;100000;2007;Sep;22;51.3
560;Younes Zarou;16600000;15278668857.00;Entertainment;Younes Zarou;2200.00;Germany;DE;Entertainment;617257000;154300;2500000;1900000;29600000;900000;2021;May;6;70.2
897;RaptorGamer;13100000;2879263916.00;People & Blogs;RaptorGamer;1444.00;Ecuador;EC;Games;62909000;15700;251600;188700;3000000;300000;2016;Jul;16;44.9
399;Marvel Entertainment;20100000;5634695322.00;Entertainment;MarvelEntertainment;1.00;United States;US;Film;63;2;25;19;3;30;2011;May;10;88.2
88;One Direction;38200000;13598903820.00;Music;21 Savage;11.00;United States;US;Music;6348;2;25;19;305;100;2016;Jun;26;88.2
505;El Payaso Plim Plim;17700000;17247584185.00;Film & Animation;El Payaso Plim Plim;1316.00;Argentina;AR;Music;640030000;160000;2600000;1900000;30700000;600000;2013;Oct;18;90
610;Lyna;15900000;6534326412.00;Gaming;Lyna;4906.00;Argentina;AR;Games;64085000;16000;256300;192300;3100000;200000;2014;Sep;8;90
391;MiawAug;20200000;6098644584.00;Gaming;MiawAug;3713.00;Indonesia;ID;Games;64489000;16100;258000;193500;3100000;200000;2014;Mar;15;36.3
881;MC Divertida;13200000;5224764969.00;Entertainment;MC Divertida;413.00;Brazil;BR;Entertainment;64517000;16100;258100;193600;3100000;100000;2018;Jan;17;51.3
992;Free Fire India Official;12300000;1674409945.00;People & Blogs;Free Fire India Official;1500.00;India;IN;Games;64735000;16200;258900;194200;3100000;300000;2018;Sep;14;28.1
287;Happy Lives;23200000;2634.00;Science & Technology;Happy Lives;1.00;United States;US;Entertainment;6589000000;0;0;0;0;100000;2016;Mar;15;88.2
742;BBC News;14500000;4598387043.00;News & Politics;BBC News;18972.00;United Kingdom;GB;News;66273000;16600;265100;198800;3200000;100000;2006;Apr;8;60
45;JuegaGerman;48100000;14631710289.00;Gaming;JuegaGerman;2052.00;Chile;CL;Games;66388000;16600;265600;199200;3200000;200000;2013;May;19;88.5
68;Masha and The Bear;42400000;24519022988.00;Shows;Masha and The Bear;1218.00;United States;US;Film;670459000;167600;2700000;2000000;32200000;1000000;2014;Sep;17;88.2
802;Crescendo com Luluca;14000000;5094050461.00;Entertainment;Crescendo com Luluca;1307.00;Brazil;BR;People;68058000;17000;272200;204200;3300000;100000;2015;Aug;30;51.3
217;Smosh;26100000;10435474336.00;Comedy;Smosh;1619.00;United States;US;Comedy;68156000;17000;272600;204500;3300000;400000;2005;Nov;19;88.2
346;Infinite;21300000;5141834668.00;Entertainment;Infinite;1608.00;United States;US;Entertainment;68350000;17100;273400;205100;3300000;200000;2014;Aug;21;88.2
186;HUM TV;28300000;23844936965.00;Entertainment;HUM TV;106983.00;Pakistan;PK;Entertainment;684860000;171200;2700000;2100000;32900000;700000;2011;May;25;9
324;Topper Guild;21900000;15552070846.00;Comedy;Topper Guild;816.00;United States;US;Comedy;687028000;171800;2700000;2100000;33000000;1900000;2014;Jul;9;88.2
405;Green Gold TV - Official Channel;20000000;9715291883.00;Film & Animation;Green Gold TV - Official Channel;1476.00;India;IN;Entertainment;70278000;0;0;0;0;100000;2011;Jul;1;28.1
761;Indore Physical Academy;14400000;4156427797.00;People & Blogs;Indore Physical Academy;1838.00;India;IN;People;70409000;17600;281600;211200;3400000;200000;2014;Apr;19;28.1
873;BanderitaX;13300000;4129249415.00;Gaming;BanderitaX;1640.00;Saudi Arabia;SA;Games;70712000;17700;282800;212100;3400000;200000;2013;Aug;20;68
675;Chapitosiki;15100000;13897932103.00;Entertainment;Chapitosiki;2717.00;Russia;RU;Entertainment;713509000;178400;2900000;2100000;34200000;700000;2020;Jan;24;81.9
12;WWE;96000000;77428473662.00;Sports;WWE;70127.00;United States;US;Sports;714614000;178700;2900000;2100000;34300000;600000;2007;May;11;88.2
616;Arif muhammad;15800000;4122634467.00;People & Blogs;Arif muhammad;542.00;Indonesia;ID;Comedy;71870000;18000;287500;215600;3400000;100000;2017;Jan;18;36.3
537;Pop Chartbusters;16900000;8684010451.00;Music;Pop Chartbusters;2235.00;India;IN;Music;72911000;18200;291600;218700;3500000;200000;2011;Aug;26;28.1
345;Ishaan Ali 11;21300000;12761253839.00;People & Blogs;Ishaan Ali 11;951.00;India;IN;People;729409000;182400;2900000;2200000;35000000;1600000;2016;Jul;27;28.1
316;Smile Family;22300000;8663830163.00;People & Blogs;SMILE Family;34.00;France;FR;Music;735;18;3;2;35;10;2019;Nov;3;65.6
309;mmoshaya;22600000;17507060680.00;People & Blogs;mmoshaya;1189.00;Saudi Arabia;SA;Entertainment;73829000;18500;295300;221500;3500000;100000;2010;Dec;11;68
719;StudyIQ IAS;14700000;4029253667.00;Education;StudyIQ IAS;43564.00;India;IN;Education;74483000;18600;297900;223400;3600000;200000;2015;Jun;22;28.1
844;Lady Diana;13500000;8265920659.00;Entertainment;Lady Diana;1403.00;Ukraine;UA;People;75162000;18800;300600;225500;3600000;100000;2016;Mar;21;82.7
276;That Little Puff;23700000;20289689389.00;Pets & Animals;That Little Puff;769.00;United States;US;Animals;755054000;188800;3000000;2300000;36200000;1100000;2020;Aug;29;88.2
295;Tsuriki Show;23000000;31494513067.00;Entertainment;Tsuriki Show;2905.00;Germany;DE;Comedy;756717000;189200;3000000;2300000;36300000;800000;2019;Jul;10;70.2
920;EnriqueIglesiasVEVO;12900000;15446707595.00;Music;EnriqueIglesiasVEVO;137.00;United States;US;Music;75773000;18900;303100;227300;3600000;100000;2009;May;12;88.2
264;Spider Slack;24000000;13943030228.00;Comedy;Spider Slack;901.00;Brazil;BR;Comedy;761451000;190400;3000000;2300000;36500000;1100000;2020;May;18;51.3
534;Prajapati News;17000000;1001465469.00;Comedy;Prajapati News;1407.00;India;IN;Entertainment;7626000;1900;30500;22900;366100;100000;2013;Mar;14;28.1
933;Franco Escamilla;12700000;4266957149.00;Comedy;Franco Escamilla;2483.00;Mexico;MX;Comedy;77482000;19400;309900;232400;3700000;100000;2007;Oct;19;40.2
598;FitDance;16100000;7126210721.00;Music;Fitdance Academy;41.00;France;FR;Entertainment;780;2;3;2;37;4;2006;Nov;20;65.6
444;Sidemen;18800000;5257834105.00;Entertainment;Sidemen;312.00;United Kingdom;GB;Entertainment;78158000;19500;312600;234500;3800000;100000;2015;Jun;14;60
820;Kids TV India Hindi Nursery Rhymes;13800000;6646953396.00;Shows;Kids TV India Hindi Nursery Rhymes;1505.00;India;IN;Education;78651000;19700;314600;236000;3800000;100000;2014;Nov;17;28.1
198;DanTDM;27400000;19417887510.00;Gaming;DanTDM;3664.00;United Kingdom;GB;Games;78668000;19700;314700;236000;3800000;500000;2012;Jul;14;60
79;CarryMinati;39200000;3294013141.00;Comedy;CarryMinati;186.00;India;IN;Comedy;78688000;19700;314800;236100;3800000;700000;2014;Oct;30;28.1
722;Netflix Jr.;14700000;8882319696.00;Education;Netflix Jr.;1996.00;United States;US;Education;79402000;19900;317600;238200;3800000;100000;2012;Jan;28;88.2
142;GMA  Network;31900000;19428308461.00;Entertainment;GMA  Network;93311.00;Philippines;PH;Entertainment;798510000;199600;3200000;2400000;38300000;500000;2006;Nov;20;35.5
355;Lyrical Lemonade;21000000;10631638628.00;Entertainment;Lyrical Lemonade;420.00;United States;US;Entertainment;80062000;20000;320200;240200;3800000;100000;2013;Mar;25;88.2
640;FFUNTV;15400000;11513738907.00;Gaming;FFUNTV;379.00;United Arab Emirates;AE;Entertainment;80172000;20000;320700;240500;3800000;200000;2018;Jul;18;36.8
11;Zee Music Company;96700000;57856289381.00;Music;Zee Music Company;8548.00;India;IN;Music;803613000;200900;3200000;2400000;38600000;1100000;2014;Mar;12;28.1
87;Goldmines Gaane Sune Ansune;38300000;16718192386.00;Music;Goldmines Gaane Sune Ansune;3532.00;India;IN;Music;814756000;203700;3300000;2400000;39100000;400000;2015;Aug;24;28.1
232;LankyBox;25400000;34300482066.00;Comedy;LankyBox;8775.00;United States;US;Games;815341000;203800;3300000;2400000;39100000;600000;2016;Jul;30;88.2
41;Infobells - Hindi;53300000;30516172739.00;Education;Infobells - Hindi;577.00;India;IN;Education;815949000;204000;3300000;2400000;39200000;1600000;2014;Jun;6;28.1
308;The Chainsmokers;22600000;14231943358.00;Music;The Chainsmokers;180.00;United States;US;Music;81660000;20400;326600;245000;3900000;100000;2012;Sep;22;88.2
644;Genierock;15400000;14564170905.00;Music;Genierock;1725.00;Thailand;TH;Music;82798000;20700;331200;248400;4000000;100000;2008;Mar;9;49.3
205;Renato Garcia YT;26900000;7938616641.00;Entertainment;Renato Garcia YT;3956.00;Brazil;BR;Entertainment;82912000;20700;331600;248700;4000000;200000;2011;Sep;29;51.3
528;El Reino a Jugar;17200000;11445492404.00;Education;El Reino a Jugar;1007.00;Argentina;AR;Education;83709000;20900;334800;251100;4000000;100000;2015;Mar;3;90
815;Hacksmith Industries;13800000;1820559912.00;Science & Technology;Hacksmith Industries;887.00;Canada;CA;Tech;83943000;21000;335800;251800;4000000;100000;2006;Apr;20;68.9
490;Like Nastya VNM;17900000;9867515979.00;Entertainment;Like Nastya VNM;602.00;Vietnam;VN;Entertainment;84467000;21100;337900;253400;4100000;100000;2019;Nov;22;28.5
676;AdeleVEVO;15100000;12413869881.00;Music;AdeleVEVO;52.00;United Kingdom;GB;Music;84750000;21200;339000;254300;4100000;100000;2009;Oct;15;60
647;FC Barcelona;15300000;2656528205.00;Sports;FC Barcelona;10988.00;Spain;ES;Sports;84867000;21200;339500;254600;4100000;200000;2006;Feb;6;88.9
370;Deddy Corbuzier;20600000;4956090094.00;Entertainment;deddycorbuzier;15.00;Indonesia;ID;Entertainment;85;2;34;26;4;1;2007;Jul;23;36.3
622;Zee Music Classic;15700000;5558051295.00;Music;Zee Music Classic;1640.00;India;IN;Music;86450000;21600;345800;259300;4100000;100000;2014;May;20;28.1
382;Got Talent Global;20300000;2441288701.00;Entertainment;Got Talent Global;1245.00;United Kingdom;GB;Entertainment;86457000;21600;345800;259400;4100000;100000;2013;Jan;31;60
485;David Dobrik;17900000;7176572299.00;People & Blogs;David Dobrik;536.00;United States;US;People;8650000;2200;34600;26000;415200;100000;2014;Dec;19;88.2
365;Yoeslan;20700000;17963202261.00;Entertainment;Yoeslan;619.00;United States;US;Entertainment;874796000;218700;3500000;2600000;42000000;1000000;2020;Sep;26;88.2
804;karameeshchannel;13900000;9106781518.00;Entertainment;karameeshchannel;2254.00;Jordan;JO;Music;87639000;21900;350600;262900;4200000;100000;2012;Jan;18;34.4
569;Ch7HD;16400000;9463244435.00;Entertainment;Ch7HD;56203.00;Thailand;TH;Entertainment;87757000;21900;351000;263300;4200000;100000;2010;May;17;49.3
626;Linus Tech Tips;15600000;7172386509.00;Science & Technology;Linus Tech Tips;6542.00;Canada;CA;Tech;88224000;22100;352900;264700;4200000;100000;2008;Nov;25;68.9
250;Mark Rober;24600000;3647987299.00;Science & Technology;Mark Rober;120.00;United States;US;Tech;88625000;22200;354500;265900;4300000;200000;2011;Oct;20;88.2
249;KatyPerryVEVO;24600000;23755792542.00;Music;KatyPerryVEVO;175.00;United States;US;Music;88940000;22200;355800;266800;4300000;100000;2009;Dec;13;88.2
559;Lahari Music - TSeries;16600000;11946217860.00;Music;Lahari Music - TSeries;8976.00;India;IN;Music;89012000;22300;356000;267000;4300000;100000;2011;Nov;21;28.1
971;_vector_;12400000;7597013023.00;Comedy;_vector_;398.00;United States;US;Comedy;903672000;225900;3600000;2700000;43400000;1200000;2019;Mar;24;88.2
195;Wiz Khalifa;27500000;13379395501.00;Music;Wiz Khalifa;682.00;United States;US;Music;90450000;22600;361800;271300;4300000;100000;2008;May;9;88.2
379;Vijay Television;20400000;29406206620.00;Entertainment;Vijay Television;51515.00;India;IN;Entertainment;907534000;226900;3600000;2700000;43600000;400000;2007;Feb;1;28.1
631;Katakit Baby TV;15500000;6386271870.00;Music;Katakit Baby TV;220.00;Saudi Arabia;SA;Music;90914000;22700;363700;272700;4400000;200000;2010;Jul;26;68
917;Akon;12900000;6300933122.00;Music;Akon;39.00;United States;US;Music;91240000;22800;365000;273700;4400000;100000;2005;Nov;5;88.2
728;Jesser;14600000;3603556207.00;Gaming;Jesser;1244.00;United States;US;Entertainment;92594000;23100;370400;277800;4400000;400000;2012;Jul;9;88.2
298;White Hill Music;23000000;10939966484.00;Entertainment;White Hill Music;5718.00;India;IN;Music;93183000;23300;372700;279500;4500000;100000;2014;Mar;23;28.1
533;Queen Official;17000000;10847948832.00;Music;Queen Official;1015.00;United Kingdom;GB;Music;93768000;23400;375100;281300;4500000;100000;2008;Jul;7;60
51;A4;46300000;22936630813.00;Gaming;aefour;1.00;Cuba;CU;People;94;2;38;28;5;10;2006;Mar;11;41.4
254;Pen Movies;24300000;6608773195.00;Film & Animation;Pen Movies;1667.00;India;IN;Film;94853000;23700;379400;284600;4600000;300000;2014;Mar;25;28.1
981;Zee Kids;12400000;7683670251.00;Film & Animation;Zee Kids;1212.00;India;IN;Entertainment;95163000;23800;380700;285500;4600000;100000;2012;Jul;6;28.1
671;EdisonPts;15100000;6668507856.00;Gaming;EdisonPts;3733.00;Russia;RU;Games;95603000;23900;382400;286800;4600000;100000;2013;Jun;24;81.9
810;Atlantic Records;13900000;12513842343.00;Music;Atlantic Records;1660.00;United States;US;Music;97284000;24300;389100;291900;4700000;100000;2006;Dec;15;88.2
447;Farruko;18800000;9573641299.00;Music;Farruko;217.00;United States;US;Music;97758000;24400;391000;293300;4700000;100000;2009;Oct;30;88.2
271;Troom Troom;23800000;10414479943.00;Howto & Style;Troom Troom;2425.00;United States;US;Howto;98052000;24500;392200;294200;4700000;100000;2015;Sep;12;88.2
306;Sun TV;22600000;20847038152.00;People & Blogs;Sun TV;60964.00;India;IN;Entertainment;982238000;245600;3900000;2900000;47100000;600000;2016;Feb;26;28.1
653;The MriDul;15200000;4503880875.00;Comedy;The MriDul;106.00;India;IN;Comedy;98329000;24600;393300;295000;4700000;200000;2015;Mar;14;28.1
73;Little Baby Bum - Nursery Rhymes & Kids Songs;40900000;39450824833.00;Education;Little Baby Bum - Nursery Rhymes & Kids Songs;2423.00;United States;US;Education;98775000;24700;395100;296300;4700000;100000;2011;Jun;22;88.2
814;Airrack;13800000;2224911030.00;Entertainment;Airrack;173.00;United States;US;Entertainment;99654000;24900;398600;299000;4800000;300000;2015;Jan;3;88.2
211;Goldmines Bollywood;26400000;8595760553.00;Film & Animation;Goldmines Bollywood;3622.00;India;IN;Film;99677000;24900;398700;299000;4800000;400000;2015;Jul;22;28.1
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
